"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","2a07:b944::2:2","2603:1026:207:163::2","TCP","1420","60862  >  443 [ACK] Seq=1 Ack=1 Win=510 Len=1348 TSval=523555212 TSecr=1101200418"
"2","0.467086564","2603:1026:207:163::2","2a07:b944::2:2","TCP","72","[TCP ACKed unseen segment] 443  >  60862 [ACK] Seq=1 Ack=1827 Win=262 Len=0 TSval=1101244786 TSecr=523555212"
"3","0.467086751","2603:1026:207:163::2","2a07:b944::2:2","TLSv1.3","171","Hello Retry Request, Change Cipher Spec"
"4","0.467112324","2a07:b944::2:2","2603:1026:207:163::2","TCP","72","[TCP Previous segment not captured] 60862  >  443 [FIN, ACK] Seq=1827 Ack=1 Win=510 Len=0 TSval=523555679 TSecr=1101244786"
"5","0.467123757","2a07:b944::2:2","2603:1026:207:163::2","TCP","60","60862  >  443 [RST] Seq=1827 Win=0 Len=0"
"6","2.412501056","185.159.159.143","10.2.0.2","TCP","64","443  >  52148 [RST, ACK] Seq=1 Ack=1 Win=255 Len=0 TSval=3146826717 TSecr=2966119891 SLE=1349 SRE=1796"
"7","3.026857791","185.159.159.143","10.2.0.2","TLSv1.2","115","Application Data, Application Data"
"8","3.026876537","10.2.0.2","185.159.159.143","TCP","52","50430  >  443 [ACK] Seq=1 Ack=64 Win=419 Len=0 TSval=2966227308 TSecr=3146827516"
"9","3.026881662","185.159.159.143","10.2.0.2","TCP","52","443  >  50430 [FIN, ACK] Seq=64 Ack=1 Win=268 Len=0 TSval=3146827516 TSecr=2966217239"
"10","3.027301980","10.2.0.2","185.159.159.143","TCP","52","50430  >  443 [FIN, ACK] Seq=1 Ack=65 Win=419 Len=0 TSval=2966227308 TSecr=3146827516"
"11","3.334633199","185.159.159.143","10.2.0.2","TCP","52","443  >  50430 [ACK] Seq=65 Ack=2 Win=268 Len=0 TSval=3146827926 TSecr=2966227308"
"12","3.334657372","2603:1020:206:d::1","2a07:b944::2:2","TCP","84","443  >  41504 [RST, ACK] Seq=1 Ack=1 Win=252 Len=0 TSval=697905266 TSecr=2376159272 SLE=1349 SRE=1706"
"13","5.632026893","2a07:b944::2:2","2603:1026:c03:7068::2","TCP","1420","57462  >  443 [ACK] Seq=1 Ack=1 Win=510 Len=1348 TSval=3463850817 TSecr=3421904890"
"14","5.910044035","2603:1026:c03:7068::2","2a07:b944::2:2","TCP","72","[TCP ACKed unseen segment] 443  >  57462 [ACK] Seq=1 Ack=1731 Win=262 Len=0 TSval=3421954027 TSecr=3463850817"
"15","5.910070493","2a07:b944::2:2","2603:1026:c03:7068::2","TCP","72","[TCP Previous segment not captured] 57462  >  443 [FIN, ACK] Seq=1731 Ack=1 Win=510 Len=0 TSval=3463851095 TSecr=3421954027"
"16","5.910077341","2603:1026:c03:7068::2","2a07:b944::2:2","TLSv1.3","171","Hello Retry Request, Change Cipher Spec"
"17","5.910084991","2a07:b944::2:2","2603:1026:c03:7068::2","TCP","60","57462  >  443 [RST] Seq=1731 Win=0 Len=0"
"18","6.656018765","10.2.0.2","172.188.215.153","TCP","52","46752  >  443 [ACK] Seq=1 Ack=1 Win=459 Len=0 TSval=1326526304 TSecr=1478516934"
"19","6.918601588","172.188.215.153","10.2.0.2","TCP","52","[TCP ACKed unseen segment] 443  >  46752 [ACK] Seq=1 Ack=2 Win=268 Len=0 TSval=1478562745 TSecr=1326480794"
"20","7.788652401","10.2.0.2","185.159.159.143","TLSv1.2","144","Application Data"
"21","7.788752874","10.2.0.2","185.159.159.143","TLSv1.2","769","Application Data"
